Presupuesto Financiero (EEFF Individuales) 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EMPRESA:;ICAFAL S.A.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Flujo de Caja;Real a;;;;;;;;;;;;;;;Total;;;;;;;;;;;;;;;
;sept-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sept-18;oct-18;nov-18;dic-18;NOTAS;2018;;;;;;;;;;;;;;;
Costos Contraloria (viajes y req. TI);;;-1,2;-1,2;-1,2;-1,2;-1,2;-1,2;-1,2;-1,2;-1,2;-1,2;-1,2;-1,2;;-14,0;;1,0;-511,00;;;;;;;;;;;;
Memoria 2017;;;;;;;-11,0;;;;;;;;;-11,0;;;;;;;;;;;;;;;
Materialesy otrosgastos;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;-0,3;;;;;;;;;;;;;;;
Publicidad El Tepual + Carriel sur;;;-2,6;-2,6;-2,6;-2,6;-2,6;-2,6;-2,6;-2,6;-2,6;-2,6;-2,6;-2,6;;-30,6;;1,0;53,50;;;;;;;;;;;;
Gastos Administraci¢n (IG);;;-61,7;-2,2;-2,2;-2,2;-2,2;-2,2;-2,2;-2,2;-2;-2,2;-2,2;-2,2;Administraci¢n de redes UF 955;-85,7;;;;;Gastos Administraci¢n;;;;;;;;;;
Gastos Arriendo Oficinas (IG);;;-1,6;-1,6;-1,6;-1,6;-1,6;-1,6;-1,6;-1,6;-2;-1,6;-1,6;-1,6;Tarifa estimada por IG para 2017 UF680;-18,6;;;;;Gastos Administraci¢n;;;;;;;;;;
Gastos Administraci¢n (Patente);;;-18,0;0,0;0,0;0,0;0,0;0,0;-16,0;0,0;0;0,0;0,0;0,0;Patente;-34,0;;;;;Gastos Administraci¢n;;;;;;;;;;
Gastos Administraci¢n (Remun.);;;-28,6;-28,6;-28,6;-28,6;-46,3;-28,6;-28,6;-28,6;-30;-28,6;-46,3;-49,3;Seg£n estim. RRHH (incl. Rem + dietas + part. + otros) ;-401,2;;;;;Gastos Administraci¢n;;;;;;;;;;
Seguro de Vida;;;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;;-1,0;;6,0;-0,50;;;;;;;;;;;;
Seguro complementario salud;;;-0,2;-0,2;-0,2;-0,2;-0,2;-0,2;-0,2;-0,2;-0,2;-0,2;-0,2;-0,2;;-2,1;;1,0;-6,53;;;;;;;;;;;;
Maquina Vending;;;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;;-0,8;;5,0;-0,40;;;;;;;;;;;;
Edenred;;;-0,4;-0,4;-0,4;-0,4;-0,4;-0,4;-0,4;-0,4;-0,4;-0,4;-0,4;-0,4;;-5,0;;5,0;-2,58;;;;;;;;;;;;
Aguinaldo Fiestas Patrias;;;;;;;;;;;-1,8;;;;;-1,8;;6,0;-11,00;;;;;;;;;;;;
Gastos Asesor¡as y Auditorias;;;-4,7;-1,6;-4,9;-1,8;-1,8;-11,8;-1,8;-1,9;-12;-1,9;-8,1;-11,9;Auditoria contable, Ases. Fin. Portfolio Capital + provisi¢n asesorias (MM$ 10 en Jun, sep y dic);-64,2;;;;;Gastos Administraci¢n;;;;;;;;;;
Gastos Financieros;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;;;;;Gastos Financieros;;;;;;;;;;
Distribuci¢n Dividendos ;;;0,0;0,0;0,0;-382,0;-2.800,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;Dividendos del a¤o;-3.182,0;;;;;Distribuci¢n Dividendos;;;;;;;;;;
Aportes de Capital;;;0,0;0,0;-982,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;Se propone eliminar cxc de Inv. Leguia y La Isla;-982,1;;;;;Aporte o disminuci¢n de capital;;;;;;;;;;
Impuesto a la Renta (perdida trib.);;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;;;;;Impuesto a la Renta;;;;;;;;;;
Caja total;;0;-173,9;-53,6;1.405,8;252,2;-2.880,4;433,7;-70,7;-55,4;-67,0;-55,1;-78,9;1.226,2;;-117;;;;;;;;;;;;;;;
Caja acumulada;;1.514;1.340;1.286;2.692;2.944;64;497;427;371;304;249;170;1.397;;1.397;;;;;;;;;;;;;;;
;;;UF prom 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;26.798,14;27400;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Real;Real;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estados de resultados por funci¢n;sept-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sept-18;oct-18;nov-18;dic-18;NOTAS;;;;;;;;;;;;;;;;
;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ganancia (p‚rdida) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ingresos de actividades ordinarias;;588;49;98;148;202;256;311;366;421;477;533;589;645;Rentabilidad Cartera de Inversi¢n 6% anual, similar a 2017;;588.292.640;588,29264;588292640;588,29264;588292640;588,29264;;;;;;;;;
Costo de ventas;;-187;-69;-89;-108;-127;-147;-166;-186;-205;-224;-244;-263;-282;;;-187419469;-187,419469;-187419469;-187,419469;-187419469;-187,419469;;;;;;;;;
Ganancia bruta;0;401;-20;9;40;74;109;145;180;216;253;289;326;363;;;400873171;400,873171;400873171;400,873171;400873171;400,873171;;;;;;;;;
;; - . -;;;;;;;;;;;;;;;;;;0;;0;;;;;;;;;
Ganancias que surgen de la baja en cuentas de activos financieros medidos al costo amortizado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;;0;;0;;;;;;;;;
P‚rdidas que surgen de la baja en cuentas de activos financieros medidos al costo amortizado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;;0;;0;;;;;;;;;
Otros ingresos, por funci¢n;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;
Costos de distribuci¢n;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;;0;;0;;;;;;;;;
Gasto de administraci¢n;0;-798;-120;-159;-202;-242;-310;-360;-415;-455;-506;-546;-609;-682;;;-797807813;-797,807813;-797807813;-797,807813;-797807813;-797,807813;;;;;;;;;
Otros gastos, por funci¢n;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;
Otras ganancias (p‚rdidas);0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;;0;;0;;;;;;;;;
Ingresos financieros;0;23;6;12;18;25;33;37;42;47;52;56;61;65;Devengo de intereses Prestamos y FM (Se descuenta int. Deuda en cuotas pues se asume se registarn al inicio);;22933175;22,933175;22933175;22,933175;22933175;22,933175;;;;;;;;;
Costos financieros;0;-3;0;0;0;0;0;0;0;0;0;0;0;0;;;-2980800;-2,9808;-2980800;-2,9808;-2980800;-2,9808;;;;;;;;;
Participaci¢n en las ganancias (p‚rdidas) de asociadas y negocios conjuntos que se contabilicen utilizando el m‚todo de la participaci¢n;0;9.657;441;1.382;2.105;2.605;2.646;3.074;3.704;4.390;4.850;5.657;6.367;7.306;;;4461567603;4461,567603;9216057606;9216,057606;9656887976;9656,887976;;;;;;;;;
Diferencias de cambio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;-371256;-0,371256;-371256;-0,371256;-371256;-0,371256;;;;;;;;;
Resultado por unidades de reajuste;0;128;83;83;83;83;83;83;83;83;83;83;83;83;;;128059074;128,059074;128059074;128,059074;128059074;128,059074;;;;;;;;;
Ganancias (p‚rdidas) que surgen de la diferencia entre el valor libro anterior y el valor justo de activos financieros reclasificados medidos a valor razonable;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;;0;;0;;;;;;;;;
Ganancia (p‚rdida), antes de impuestos;0;9.408;390;1.328;2.044;2.546;2.562;2.980;3.595;4.281;4.731;5.539;6.228;7.134;;;4.212.273.154;4212,273154;8966763157;8966,763157;9407593527;9407,593527;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0;;0;;;;;;;;;
Gasto por impuestos a las ganancias;0;70;0;0;0;0;0;0;0;0;0;0;0;0;;;70.337.024;70,337024;70337024;70,337024;70337024;70,337024;;;;;;;;;
Ganancia (p‚rdida) procedente de operaciones continuadas;0;9.478;390;1.328;2.044;2.546;2.562;2.980;3.595;4.281;4.731;5.539;6.228;7.134;;;4.282.610.178;4282,610178;9037100181;9037,100181;9477930551;9477,930551;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0;;0;;;;;;;;;
Ganancia (p‚rdida) procedente de operaciones discontinuadas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;;0;;0;;;;;;;;;
Ganancia (p‚rdida);0;9.478;390;1.328;2.044;2.546;2.562;2.980;3.595;4.281;4.731;5.539;6.228;7.134;;;4.282.610.178;4282,610178;9037100181;9037,100181;9477930551;9477,930551;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0;;0;;;;;;;;;
Ganancia (p‚rdida), atribuible a;;;;;;;;;;;;;;;;;;;;0;;0;;;;;;;;;
Ganancia (p‚rdida), atribuible a los propietarios de la controladora;0;9.478;390;1.328;2.044;2.546;2.562;2.980;3.595;4.281;4.731;5.539;6.228;7.134;;;4.282.610.178;;;0;;0;;;;;;;;;
Ganancia (p‚rdida), atribuible a participaciones no controladoras;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;;;0;;0;;;;;;;;;
Ganancia (p‚rdida);0;9.478;390;1.328;2.044;2.546;2.562;2.980;3.595;4.281;4.731;5.539;6.228;7.134;;;4.282.610.178;;;0;;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ganancias por acci¢n;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ganancia por acci¢n b sica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ganancia (p‚rdida) por acci¢n b sica en operaciones continuadas;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
Ganancia (p‚rdidas por acci¢n b sica en operaciones discontinuadas;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
Ganancia (p‚rdida) por acci¢n b sica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
Ganancias por acci¢n diluidas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ganancias (p‚rdida) diluida por acci¢n procedente de operaciones continuadas;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
Ganancias (p‚rdida) diluida por acci¢n procedentes de operaciones discontinuadas;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
Ganancias (p‚rdida) diluida por acci¢n;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Real;Real;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estados de situaci¢n financiera clasificados;sept-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sept-18;oct-18;nov-18;dic-18;NOTAS;;;;;;;;;;;;;;;;
;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Activos ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Activos corrientes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Efectivo y equivalentes al efectivo;0;1.514 ;1.340 ;1.286 ;2.692 ;2.944 ;64 ;497 ;427 ;371 ;304 ;249 ;170 ;1.397 ;Se ajusta cuenta a saldo de Flujo de caja y se pasa a cuenta de abajo lo de cartera de Inversi¢n;;7766439601;7.766 ;6.253;7.766.439.601 ;7.766 ;0;7766439601;7766,439601;6.253;;;;;;
Otros activos financieros, corrientes;0;8.113;8.153 ;8.194 ;9.135 ;9.181 ;9.227 ;9.273 ;9.319 ;9.366 ;9.413 ;9.460 ;9.507 ;9.555 ;;;1.860.075.597 ;1.860 ;;1.860.075.597 ;1.860 ;0;1860075597;1860,075597;;;;;;;
Otros activos no financieros, corrientes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Deudores comerciales y otras cuentas por cobrar, corrientes;0;68;68;68;68;68;68;68;68;68;68;68;68;68;;;70143851;70 ;;68.000.000 ;68 ;-2.143.851;68000000;68;;;;;;;
Cuentas por cobrar a entidades relacionadas, corrientes;0;541;541;541;50;50;50;50;50;50;50;50;50;50;Se incorpora y reconoce pagos porcion CP de Deuda LP IG Bodega;;490703043;491 ;;540.703.043 ;540,7030 ;50.000.000;540703043;540,703043;;;;;;;
Inventarios;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Activos biol¢gicos, corrientes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;;; - . -;0;;0;;;;;;;
Activos por impuestos corrientes;0;240 ;240 ;240 ;240 ;215 ;215 ;215 ;215 ;215 ;215 ;215 ;215 ;215 ;;;240036326;240 ;;240.036.326 ;240 ;0;240036326;240,036326;;;;;;;
Total de activos corrientes distintos de los activos o grupos de activos para su disposici¢n clasificados como mantenidos para la venta o como mantenidos para distribuir a los propietarios;0;10.475;10.342;10.329;12.185;12.458;9.624;10.103;10.079;10.070;10.050;10.042;10.010;11.284;;;10427398418;10.427 ;;10.475.254.567 ;10.475 ;47.856.149;10475254567;10475,25457;;;;;;;
Activos no corrientes o grupos de activos para su disposici¢n clasificados como mantenidos para la venta ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;;; - . -;0;;0;;;;;;;
Activos no corrientes o grupos de activos para su disposici¢n clasificados como mantenidos para distribuir a los propietarios;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;;; - . -;0;;0;;;;;;;
Activos no corrientes o grupos de activos para su disposici¢n clasificados como mantenidos para la venta o como mantenidos para distribuir a los propietarios;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; - . -; - . -;0;0;0;;;;;;;
Total de activos corrientes;0;10.475;10.342;10.329;12.185;12.458;9.624;10.103;10.079;10.070;10.050;10.042;10.010;11.284;;;10427398418;10.427 ;;10.475.254.567 ;10.475 ;47.856.149;10475254567;10475,25457;;;;;;;
;; - . -;;;;;;;;;;;;;;;;;;; - . -;0;;0;;;;;;;
Activos no corrientes;; - . -;;;;;;;;;;;;;;;;;;; - . -;0;;0;;;;;;;
             Otros activos financieros, no corrientes;0;1.679,682;1.688;1.697;1.705;1.714;1.722;1.731;1.739;1.748;1.757;1.766;1.774;1.783;;;1677538067;1.678 ;;1.679.681.918 ;1.680 ;2.143.851;1679681918;1679,681918;;;;;;;
             Otros activos no financieros, no corrientes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
             Derechos por cobrar, no corrientes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;;; - . -;0;;0;;;;;;;
             Cuentas por cobrar a entidades relacionadas, no corrientes;0;3.585;3.658;3.659;3.229;2.950;2.951;2.942;2.943;2.944;2.945;2.945;2.946;2.927;;;3584663323;3.585 ;;3.584.663.323 ;3.585 ;0;3584663323;3584,663323;;;;;;;
Inversiones contabilizadas utilizando el m‚todo de la participaci¢n;0;72.538;72.979;73.921;73.203;73.320;73.361;73.300;73.929;74.615;75.075;75.882;76.592;76.236;;;67142096897;67.142 ;;71.926.290.329 ;71.926 ;4.784.193.432;72538350497;72538,3505;;;;;;;
Activos intangibles distintos de la plusval¡a;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Plusval¡a;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Propiedades, planta y equipo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Activos biol¢gicos, no corrientes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;;; - . -;0;;0;;;;;;;
Propiedad de inversi¢n;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Activos por impuestos diferidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Total de activos no corrientes;0;77.803;78.326;79.277;78.137;77.984;78.035;77.972;78.611;79.307;79.777;80.593;81.313;80.946;;;72404298287;72.404 ;;77.190.635.570 ;77.191 ;4.786.337.283;77802695738;77802,69574;;;;;;;
;; - . -;;;;;;;;;;;;;;;; - . -;;; - . -;0;;0;;;;;;;
Total de activos;0;88.278;88.668;89.606;90.322;90.442;87.658;88.076;88.691;89.377;89.827;90.635;91.323;92.230;;;82831696705;82.832 ;;87.665.890.137 ;87.666 ;4.834.193.432;88277950305;88277,95031;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estados de situaci¢n financiera clasificados;sept-17;;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sept-18;oct-18;nov-18;dic-18;NOTAS;;31.12.2017;;;;;;;;;;;;;;
;MM$;;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;;;$;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Patrimonio y pasivos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pasivos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pasivos corrientes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Otros pasivos financieros, corrientes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Cuentas por pagar comerciales y otras cuentas por pagar;0;15;15;15;15;15;15;15;15;15;15;15;15;15;;;15.101.295;15 ;;15.101.295 ;15 ;0;15101295;15,101295;;;;;;;
Cuentas por pagar a entidades relacionadas, corrientes;0;372;372;372;372;372;372;372;372;372;372;372;372;372;;;126.289.623;126 ;;176.289.623 ;176 ;50.000.000;372289623;372,289623;;;;;;;
Otras provisiones a corto plazo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Pasivos por Impuestos corrientes;0;8;8;8;8;8;8;8;8;8;8;8;8;8;;;7.826.605;8 ;;7.826.605 ;8 ;0;7826605;7,826605;;;;;;;
Provisiones corrientes por beneficios a los empleados;0;2;2;2;2;2;2;2;2;2;2;2;2;2;;;2.287.307;2 ;;2.287.307 ;2 ;0;2287307;2,287307;;;;;;;
Otros pasivos no financieros, corrientes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Total de pasivos corrientes distintos de los pasivos incluidos en grupos de activos para su disposici¢n clasificados como mantenidos para la venta;0;398;398;398;398;398;398;398;398;398;398;398;398;398;;;151.504.830;152 ;;201.504.830 ;202 ;50.000.000;397504830;397,50483;;;;;;;
Pasivos incluidos en grupos de activos para su disposici¢n clasificados como mantenidos para la venta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;;; - . -;0;;0;;;;;;;
